Tower_ID,Signal_Strength,Network_Traffic,Latency,User_Count,Device_Type,Geographic_Category
799,-65.1674588061554,80.544160487606,196.42378898483597,859,0,Rural
800,-53.875030941135215,21.987390482538576,46.12045345890825,675,0,Rural
801,-64.63806828433007,956.9363843164853,160.59307209479283,351,1,Rural
802,-92.37304785428694,740.1332758644169,182.50077081812768,655,1,Urban
803,-71.18558199165935,359.71889441704354,189.30330263584196,400,1,Rural
804,-69.6642476808572,303.5702254747787,192.42576483703496,253,3,Urban
805,-78.7934664348807,356.20619744839104,109.07733135707967,781,1,Urban
806,-63.17778821876386,776.90699586937,195.6885025183857,881,1,Rural
807,-53.281649261549255,664.7569049597103,153.88893935554339,803,2,Urban
808,-53.721574354661186,193.34361218879326,40.71757288502276,459,0,Rural
809,-77.4580314297934,182.3682419807435,100.6110202289143,699,0,Urban
810,-94.33809770796223,107.41169321626334,146.48292332068075,917,1,Rural
811,-50.757940051883274,663.6996925043247,56.99466000562583,499,0,Urban
812,-58.05509567770329,766.7289355995185,131.7168848742886,950,2,Urban
813,-93.76686593983666,272.395964041754,136.65409101885766,971,2,Rural
814,-53.95790586913138,30.735511420603682,40.91295132362752,926,1,Rural
815,-56.50518189689359,91.34995080166307,117.3662093660237,508,2,Rural
816,-74.05809714369639,968.1814344965802,156.60911308593546,304,0,Rural
817,-70.43622821275353,302.4903297026461,104.79017626182896,501,3,Urban
818,-80.04986480649349,771.5309163597523,12.29959218746041,803,0,Rural
819,-97.26191805889843,628.4169331657212,11.717309125065514,598,3,Rural
820,-83.24013791770496,388.12024325636696,77.83557535430232,166,1,Urban
821,-59.85732757009943,213.63038957359956,185.9768730020386,415,3,Rural
822,-99.76839884976985,130.17255397781236,53.448588124685664,462,2,Rural
823,-83.3250414154428,618.8628383584779,130.52910088562055,920,0,Urban
824,-80.09156532045283,776.8874428314101,52.19441543173091,114,3,Rural
825,-73.13021985310385,647.4652110057194,71.11729803531423,433,0,Rural
826,-54.007219179361975,534.9991119166667,171.12799702428197,992,1,Rural
827,-82.68270028170194,51.5317111973199,148.4836740312899,356,1,Rural
828,-82.65233990518861,968.80388981844,28.12586268951002,928,2,Rural
829,-63.12493759451258,800.7270497380289,91.45338398742238,695,1,Rural
830,-77.38910295550964,299.8938163339551,15.54225509260025,207,3,Urban
831,-88.7697588530009,980.1706260652621,101.36912785457172,768,1,Rural
832,-77.37802419336533,605.8627737399589,135.86246222320295,235,2,Urban
833,-92.95714898101001,586.598431625174,32.5154984836488,442,0,Urban
834,-91.18065067468883,750.5924476352368,64.88813839274147,355,0,Urban
835,-75.08161136302601,813.6520902092362,85.58895884540982,515,1,Urban
836,-79.0537275247726,659.9138212581876,184.71089468464945,208,3,Rural
837,-54.257704946595,136.81478890253803,198.71845293036316,709,2,Rural
838,-81.88030504416835,344.8848309345534,18.533146809167015,853,3,Rural
839,-70.97058248609783,928.8028039227893,154.59150546412448,125,2,Urban
840,-68.38678560402349,232.36945572541342,80.62757261644522,138,1,Rural
841,-99.34527717058332,378.4453535991382,84.5670553836012,339,2,Rural
842,-66.82313139916447,437.75611411475404,153.31034493593432,537,2,Rural
843,-91.09820165651243,445.01093979750766,184.50102210762765,68,1,Urban
844,-51.946484126527245,616.8101866695803,190.6764329554842,573,3,Urban
845,-92.56686361234435,943.6450793672606,119.65329134728096,541,1,Rural
846,-79.26879381364881,248.2857847141799,77.85302026709553,383,2,Urban
847,-95.73251659606781,130.28636253790887,159.63432631316806,19,1,Urban
848,-50.156287407702635,205.49578496133793,57.69026281983705,683,2,Rural
849,-74.89024948343787,888.0556512071768,117.17406547836838,450,1,Urban
850,-70.23074913399782,649.3527045286539,78.1299076897259,74,0,Urban
851,-96.64617613057862,293.0477213467685,134.75990400449646,573,0,Rural
852,-62.50197648004111,817.7874695789311,55.67579344976631,939,1,Urban
853,-89.5047203452207,862.7562963998016,46.4026596896169,665,3,Urban
854,-55.09728552796431,848.0491953033752,184.46542646833305,276,2,Urban
855,-89.74301797589965,919.7372683031589,29.34269976041201,48,0,Urban
856,-90.46561396681668,259.718609971628,106.13200246963702,211,3,Urban
857,-98.17251660759526,757.4915094588155,51.9620287629717,855,2,Urban
858,-76.39665274450005,465.9341023013986,17.396693031876815,920,0,Urban
859,-71.75794333686918,843.5785673611609,16.843575475371015,651,0,Urban
860,-96.71456802858238,731.205770389997,43.29213670010719,622,1,Rural
861,-61.223619165249474,778.6829720347274,174.68636735614004,994,2,Rural
862,-77.33555826259862,659.6002193042608,63.670961355635065,695,3,Rural
863,-73.780486533621,185.6544817750098,190.58724240930619,540,3,Rural
864,-77.96186265308859,549.576649707969,120.50823566794678,709,3,Urban
865,-79.9618469562337,984.8230421292632,92.95669605606555,191,2,Rural
866,-72.0179834345891,938.0141858321477,120.21687858719638,315,3,Rural
867,-92.23798770346437,52.74199843904155,108.17269319299088,901,3,Urban
868,-90.90359347523645,173.16666757214276,154.16748821389177,563,3,Urban
869,-56.910718949324135,140.4114857200163,63.674252534841926,661,1,Urban
870,-52.694226893318366,728.7201108854425,77.07957440405745,780,1,Urban
871,-81.33453418601235,819.6074765583757,179.87791748131764,562,2,Urban
872,-86.4627663428223,221.3762526475652,189.82673749857705,900,2,Rural
873,-67.80002283804922,510.7941660223107,179.58606322243017,758,3,Urban
874,-79.56329144509519,842.295997731088,89.69511885188957,113,1,Rural
875,-98.73068221698276,735.4735293185881,158.26944557130753,170,0,Rural
876,-92.19237013169048,546.8148334369298,100.50378932720876,468,0,Urban
877,-64.20138855763012,594.4442135541851,104.53257190775942,678,3,Rural
878,-67.05380290449243,513.2769414471172,48.88922072088395,921,3,Rural
879,-98.64520037482582,304.57296680563235,122.31475761911813,14,1,Urban
880,-88.90139190335253,569.371772930426,45.365820573136105,715,1,Rural
881,-88.44626017059643,691.9964490295898,72.99729282276681,288,1,Rural
882,-66.40536282006357,874.5896867021996,172.45573830778767,907,2,Rural
883,-99.01447311228179,639.9284404394556,49.34440375006249,189,2,Urban
884,-94.7945709007713,763.5103216727264,23.520074182952236,914,3,Urban
885,-60.00419573134053,168.47091860502726,23.111442596435097,155,2,Urban
886,-91.07276689728332,466.94189967559197,188.7490588955905,567,1,Rural
887,-67.36269460740627,19.238303628822365,106.31488321274858,694,1,Urban
888,-88.09086094766367,254.2120758764068,87.78829364523348,722,2,Rural
889,-95.02793036203275,729.1970979618748,164.0669303915045,888,0,Urban
890,-87.84139045002729,991.8918518358698,168.80692630299805,471,3,Rural
891,-63.88665340721704,108.18631859134375,73.11629629196487,75,0,Urban
892,-57.215176594685715,407.4793727026754,141.7874309200211,277,3,Urban
893,-58.48900677165042,802.0702590121679,156.51333501185846,940,0,Rural
894,-80.14082351907726,211.99527828260986,134.38363050453137,645,2,Urban
895,-66.59574317146769,559.5340998092634,38.80306421201888,343,3,Rural
896,-89.75078522920896,735.7405830693781,176.41778586824083,425,3,Urban
897,-85.34261348694933,619.8255957575773,112.42796501984165,571,3,Urban
898,-55.18320907394401,196.14448726926196,63.669761010300704,511,1,Rural
899,-99.3499038244632,361.83072299888204,90.79335523316185,857,1,Rural
900,-95.72457345727659,785.9538666405432,17.1385071757924,182,0,Rural
901,-89.60568724269864,558.6842489906965,34.29469223225934,458,2,Urban
902,-98.67338980630902,15.17731740748361,155.45388259801356,918,1,Rural
903,-90.92822824551013,763.3808524278129,10.002210603519567,851,3,Urban
904,-70.84792195151539,44.958241390836676,89.14750741163552,833,1,Rural
905,-78.9287724703751,748.2764449039198,109.2769344062618,64,2,Rural
906,-55.36641444615126,210.45575456358503,20.380539800184735,839,1,Rural
907,-59.12782191307795,958.4927453181864,194.88485096474324,260,3,Rural
908,-82.9091324151062,374.26134378906363,52.963812937437666,193,0,Rural
909,-87.02882832843538,333.6623001746983,67.79775673089335,655,3,Rural
910,-81.01537959163666,157.39916982912024,67.7490773284552,616,2,Urban
911,-70.48525287425961,312.54817333531275,53.77916580229648,972,0,Rural
912,-86.59681795885619,877.8842542099186,10.280026196399168,406,1,Urban
913,-68.7925546075433,996.3709942509748,148.5755108767193,726,1,Rural
914,-79.52941739043797,374.6264352017798,193.7006449618642,754,1,Rural
915,-72.397640957401,454.12452464499717,52.61576182415856,943,0,Rural
916,-78.19367354323417,724.8502288207097,135.97896644265026,721,3,Urban
917,-85.27671202290412,887.3338226604238,150.96030212215587,93,0,Urban
918,-52.577334651892166,597.1138908449163,171.2008220271997,430,0,Rural
919,-61.81971029201196,397.61044119605106,90.29954743258574,654,2,Urban
920,-92.99434121167738,418.4956224401375,67.55687207168155,434,0,Rural
921,-56.57660120510436,698.6619650318388,71.80607546437591,404,1,Rural
922,-75.62844008752433,13.186080968235895,145.39805328871745,434,3,Urban
923,-55.27238865529543,623.3934440852423,165.18809863607086,112,3,Urban
924,-60.007237202634236,361.9380803369438,44.5066538737545,929,3,Urban
925,-78.73932477653833,796.2553579643134,80.47879154997538,375,1,Urban
926,-98.87653458399413,102.06073342490083,181.3686373823385,59,1,Rural
927,-86.5661320307527,592.3202442789066,163.27176874200046,43,1,Urban
928,-72.91828926695666,486.16316098726253,197.12309652487042,207,1,Urban
929,-68.32608900869263,645.9022706461751,153.30716933959533,780,1,Rural
930,-87.10561572833988,74.20505853813866,84.70708819530523,296,0,Urban
931,-93.03219629635879,584.18394955385,122.22118845898117,118,1,Urban
932,-58.25348816003505,565.8697420799285,135.59270830699086,532,1,Urban
933,-50.77989096482239,565.0534934720092,24.90660510025355,222,1,Urban
934,-73.71549088486572,607.4527899304902,113.45442222973436,166,1,Rural
935,-91.41603570758483,679.7032578540986,144.7709574097958,643,3,Rural
936,-86.38463367403155,806.9391096839621,41.79104776020147,156,1,Urban
937,-99.08046617262666,277.1225129269322,158.32002631085587,184,0,Urban
938,-54.28505967197505,826.7989160782614,120.9168282976812,90,0,Rural
939,-94.11244585549295,503.2731254408191,190.922139282543,94,0,Urban
940,-71.17417622428732,86.28769634298786,18.060236659309425,13,2,Urban
941,-86.2972389656397,67.96541995153942,60.41196613553873,973,3,Urban
942,-72.29109987421033,340.8959355091002,124.29523706696658,834,1,Urban
943,-67.42898058240678,787.0480073403529,66.34638331912683,805,2,Urban
944,-58.51290981463992,710.6041253935066,145.74059117353602,945,1,Urban
945,-89.67893641196984,790.7288150256824,154.21100367916688,742,2,Urban
946,-99.45020856707598,522.0963658771933,29.478033172630145,834,2,Urban
947,-93.15571849655964,445.7970079759356,107.63234819928587,804,0,Urban
948,-54.99906790759474,155.97800143922112,106.68920556230061,438,0,Rural
949,-56.305496121874235,334.91082607321846,80.1633463409528,538,2,Rural
950,-70.12934489148458,439.6791725121365,187.2557238882377,587,0,Rural
951,-69.97415697831732,97.71442538282106,167.22620077591202,968,2,Urban
952,-66.74816627268723,228.40583318409915,142.469782562831,876,3,Urban
953,-91.23143606882752,602.2430411231014,145.72206078964953,936,0,Rural
954,-54.27940270375201,738.3064830967979,97.72606732449263,811,0,Urban
955,-79.06147375539635,998.3640362790202,184.9889590083494,150,0,Rural
956,-80.84307358752513,933.7821980301221,141.97313117812422,660,3,Urban
957,-74.05411473585812,646.1395475398397,148.50640171460512,8,2,Rural
958,-97.65170166124724,427.0355727611313,173.7212717195956,29,1,Rural
959,-91.68583156219603,639.8155910611504,62.07360197501629,296,0,Rural
960,-63.09831917868148,787.7951018994297,163.34347173467356,986,2,Urban
961,-95.86006660374368,127.15282901415344,47.09571456173349,926,3,Rural
962,-69.8423945266806,415.8058407993254,75.61497092652868,721,1,Urban
963,-87.73254451593395,841.404262779261,73.76598631127011,640,0,Urban
964,-80.53521929790116,389.99462241371356,195.9198389939367,340,3,Urban
965,-85.56531316146501,576.1535485149146,172.7420725121061,628,3,Urban
966,-82.21636417675253,591.8916672535762,143.22227370214935,439,1,Urban
967,-64.04770474078772,192.63149060230296,148.14078470692414,144,2,Urban
968,-85.14391421884125,368.6130872357655,116.7938309364885,942,0,Urban
969,-71.67976798515514,341.1661758545128,189.94722675061863,830,0,Rural
970,-76.19747989004502,35.93474144674414,104.2891630476487,747,2,Rural
971,-66.8164417318676,33.94984625244169,82.29836487527996,519,2,Rural
972,-53.1585130337621,833.3800732390157,40.976714017002294,976,2,Urban
973,-63.37139513948748,280.3401018730843,159.37907392960102,45,1,Urban
974,-89.25298107046217,522.8979785764272,149.54434709436237,955,1,Urban
975,-98.44084324693577,305.7383178528853,83.02745731958562,239,0,Urban
976,-86.88679778500875,941.2724526641871,14.786748652253578,952,1,Rural
977,-70.24610346498726,266.703791277116,169.40949226642203,944,3,Urban
978,-97.42870932578748,435.36024461154574,12.16941685627399,155,0,Rural
979,-75.18168763993819,874.0029479797558,143.7029581295197,181,1,Urban
980,-70.15785755415554,843.5142311238906,194.34885084795084,215,2,Rural
981,-83.28780545915195,194.24040366781455,93.15565234815865,88,3,Urban
982,-61.454389812708904,804.6168766977534,54.64494694923103,256,2,Rural
983,-94.67008734331141,463.60501787051373,143.92549190824252,511,0,Urban
984,-96.24311091320956,488.13918336450166,165.25434698296118,73,2,Rural
985,-63.590562189819835,142.14517269178435,113.82176005479099,931,1,Urban
986,-75.22543418969008,89.79549861955341,193.73670229866778,179,1,Rural
987,-65.5798801786132,730.6599139040276,19.81705711501261,212,0,Rural
988,-78.25863306981269,501.49654083174676,105.91116367786034,805,2,Urban
989,-87.67989833804467,442.48219558902775,146.5062499912845,234,0,Rural
990,-59.044884116290014,732.2131463658727,173.901689518344,465,2,Urban
991,-60.029206051551036,767.8577700011987,44.058566262480106,751,3,Urban
992,-65.26517645727867,167.31908599266004,162.00066153509948,223,1,Urban
993,-86.39274313850187,614.1228979828649,115.0143443865236,631,0,Rural
994,-70.48846665654565,144.00054145490867,85.34519957809302,825,3,Rural
995,-81.95130515299866,753.8613351687552,35.025855430027775,264,3,Urban
996,-95.4208963336683,660.3856047044682,174.40619419269336,207,0,Urban
997,-54.13432122688786,957.0484748726234,39.88190955414592,607,0,Rural
998,-93.15906845405193,78.26843619285697,68.85969324972885,885,3,Rural
999,-52.48813230895988,66.48417393974177,65.10865107286301,734,2,Rural
1000,-77.69971135210221,289.36520394626814,175.56866649626232,366,3,Urban
